     31634:	
     31634:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file /lib64/libm.so.6 [0]
     31634:	checking for version `GLIBC_2.4' in file /lib64/libc.so.6 [0] required by file /lib64/libgcc_s.so.1 [0]
     31634:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file /lib64/libgcc_s.so.1 [0]
     31634:	checking for version `GLIBC_2.3' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib64/libc.so.6 [0]
     31634:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib64/libc.so.6 [0]
     31634:	checking for version `GLIBC_2.3' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib64/libpthread.so.0 [0]
     31634:	checking for version `GLIBC_2.2.5' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib64/libpthread.so.0 [0]
     31634:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib64/libpthread.so.0 [0]
     31634:	checking for version `GLIBC_2.3.2' in file /lib64/libc.so.6 [0] required by file /lib64/libpthread.so.0 [0]
     31634:	checking for version `GLIBC_PRIVATE' in file /lib64/libc.so.6 [0] required by file /lib64/libpthread.so.0 [0]
     31634:	checking for version `GLIBC_2.2.5' in file /lib64/libc.so.6 [0] required by file /lib64/libpthread.so.0 [0]
     31634:	
     31634:	relocation processing: /lib64/libpthread.so.0 (lazy)
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=./dynlib_main [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/libpthread.so.0 [0]
     31634:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     31634:	symbol=errno;  lookup in file=./dynlib_main [0]
     31634:	symbol=errno;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=errno;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=errno;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=errno;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=errno;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=errno;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libpthread.so.0 [0] to /lib64/libc.so.6 [0]: normal symbol `errno' [GLIBC_PRIVATE]
     31634:	symbol=__libc_stack_end;  lookup in file=./dynlib_main [0]
     31634:	symbol=__libc_stack_end;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__libc_stack_end;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__libc_stack_end;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__libc_stack_end;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__libc_stack_end;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__libc_stack_end;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=__libc_stack_end;  lookup in file=/lib64/libpthread.so.0 [0]
     31634:	symbol=__libc_stack_end;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     31634:	binding file /lib64/libpthread.so.0 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__libc_stack_end' [GLIBC_2.2.5]
     31634:	symbol=__cxa_finalize;  lookup in file=./dynlib_main [0]
     31634:	symbol=__cxa_finalize;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__cxa_finalize;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__cxa_finalize;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__cxa_finalize;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__cxa_finalize;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__cxa_finalize;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libpthread.so.0 [0] to /lib64/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
     31634:	symbol=h_errno;  lookup in file=./dynlib_main [0]
     31634:	symbol=h_errno;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=h_errno;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=h_errno;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=h_errno;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=h_errno;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=h_errno;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libpthread.so.0 [0] to /lib64/libc.so.6 [0]: normal symbol `h_errno' [GLIBC_PRIVATE]
     31634:	symbol=__libc_dl_error_tsd;  lookup in file=./dynlib_main [0]
     31634:	symbol=__libc_dl_error_tsd;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__libc_dl_error_tsd;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__libc_dl_error_tsd;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__libc_dl_error_tsd;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__libc_dl_error_tsd;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__libc_dl_error_tsd;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libpthread.so.0 [0] to /lib64/libc.so.6 [0]: normal symbol `__libc_dl_error_tsd' [GLIBC_PRIVATE]
     31634:	symbol=_rtld_global;  lookup in file=./dynlib_main [0]
     31634:	symbol=_rtld_global;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_rtld_global;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_rtld_global;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=_rtld_global;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=_rtld_global;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=_rtld_global;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=_rtld_global;  lookup in file=/lib64/libpthread.so.0 [0]
     31634:	symbol=_rtld_global;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     31634:	binding file /lib64/libpthread.so.0 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global' [GLIBC_PRIVATE]
     31634:	symbol=__resp;  lookup in file=./dynlib_main [0]
     31634:	symbol=__resp;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__resp;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__resp;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__resp;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__resp;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__resp;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libpthread.so.0 [0] to /lib64/libc.so.6 [0]: normal symbol `__resp' [GLIBC_PRIVATE]
     31634:	
     31634:	relocation processing: /lib64/libc.so.6
     31634:	symbol=_res;  lookup in file=./dynlib_main [0]
     31634:	symbol=_res;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_res;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_res;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=_res;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=_res;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=_res;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_res' [GLIBC_2.2.5]
     31634:	symbol=_IO_file_close;  lookup in file=./dynlib_main [0]
     31634:	symbol=_IO_file_close;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_IO_file_close;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_IO_file_close;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=_IO_file_close;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=_IO_file_close;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=_IO_file_close;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_IO_file_close' [GLIBC_2.2.5]
     31634:	symbol=rpc_createerr;  lookup in file=./dynlib_main [0]
     31634:	symbol=rpc_createerr;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=rpc_createerr;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=rpc_createerr;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=rpc_createerr;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=rpc_createerr;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=rpc_createerr;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `rpc_createerr' [GLIBC_2.2.5]
     31634:	symbol=__key_gendes_LOCAL;  lookup in file=./dynlib_main [0]
     31634:	symbol=__key_gendes_LOCAL;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__key_gendes_LOCAL;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__key_gendes_LOCAL;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__key_gendes_LOCAL;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__key_gendes_LOCAL;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__key_gendes_LOCAL;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__key_gendes_LOCAL' [GLIBC_2.2.5]
     31634:	symbol=__ctype_toupper;  lookup in file=./dynlib_main [0]
     31634:	symbol=__ctype_toupper;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__ctype_toupper;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__ctype_toupper;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__ctype_toupper;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__ctype_toupper;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__ctype_toupper;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__ctype_toupper' [GLIBC_2.2.5]
     31634:	symbol=loc1;  lookup in file=./dynlib_main [0]
     31634:	symbol=loc1;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=loc1;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=loc1;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=loc1;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=loc1;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=loc1;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `loc1' [GLIBC_2.2.5]
     31634:	symbol=svc_pollfd;  lookup in file=./dynlib_main [0]
     31634:	symbol=svc_pollfd;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=svc_pollfd;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=svc_pollfd;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=svc_pollfd;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=svc_pollfd;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=svc_pollfd;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `svc_pollfd' [GLIBC_2.2.5]
     31634:	symbol=_IO_funlockfile;  lookup in file=./dynlib_main [0]
     31634:	symbol=_IO_funlockfile;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_IO_funlockfile;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_IO_funlockfile;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=_IO_funlockfile;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=_IO_funlockfile;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=_IO_funlockfile;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `_IO_funlockfile' [GLIBC_2.2.5]
     31634:	symbol=__malloc_initialize_hook;  lookup in file=./dynlib_main [0]
     31634:	symbol=__malloc_initialize_hook;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__malloc_initialize_hook;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__malloc_initialize_hook;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__malloc_initialize_hook;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__malloc_initialize_hook;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__malloc_initialize_hook;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libc.so.6 [0] to /lib64/libc.so.6 [0]: normal symbol `__malloc_initialize_hook' [GLIBC_2.2.5]
     31634:	symbol=argp_program_version;  lookup in file=./dynlib_main [0]
     31634:	symbol=argp_program_version;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=argp_program_version;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=argp_program_version;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=argp_program_version;  lookup in file=/lib64/libm.so.6 [0]
